com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
com.googlecode.lanterna -> not found
   com.googlecode.lanterna.SGR                        -> java.lang.Class                                    java.base
   com.googlecode.lanterna.SGR                        -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.SGR                        -> java.lang.Object                                   java.base
   com.googlecode.lanterna.SGR                        -> java.lang.String                                   java.base
   com.googlecode.lanterna.Symbols                    -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TerminalPosition           -> java.lang.Class                                    java.base
   com.googlecode.lanterna.TerminalPosition           -> java.lang.Comparable                               java.base
   com.googlecode.lanterna.TerminalPosition           -> java.lang.Math                                     java.base
   com.googlecode.lanterna.TerminalPosition           -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TerminalPosition           -> java.lang.String                                   java.base
   com.googlecode.lanterna.TerminalPosition           -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TerminalRectangle          -> java.lang.Class                                    java.base
   com.googlecode.lanterna.TerminalRectangle          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TerminalRectangle          -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.TerminalRectangle          -> java.lang.String                                   java.base
   com.googlecode.lanterna.TerminalRectangle          -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TerminalRectangle          -> java.util.Objects                                  java.base
   com.googlecode.lanterna.TerminalSize               -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.TerminalSize               -> java.lang.Math                                     java.base
   com.googlecode.lanterna.TerminalSize               -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TerminalSize               -> java.lang.String                                   java.base
   com.googlecode.lanterna.TerminalSize               -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TerminalTextUtils          -> com.googlecode.lanterna.graphics.StyleSet          com.googlecode.lanterna
   com.googlecode.lanterna.TerminalTextUtils          -> com.googlecode.lanterna.screen.TabBehaviour        com.googlecode.lanterna
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.Character                                java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.Character$UnicodeBlock                   java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.Integer                                  java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.Math                                     java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.NumberFormatException                    java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.String                                   java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.lang.StringIndexOutOfBoundsException          java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.util.Collection                               java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.util.LinkedList                               java.base
   com.googlecode.lanterna.TerminalTextUtils          -> java.util.List                                     java.base
   com.googlecode.lanterna.TextCharacter              -> java.io.Serializable                               java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.Character                                java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.Class                                    java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.Deprecated                               java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.Integer                                  java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.String                                   java.base
   com.googlecode.lanterna.TextCharacter              -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TextCharacter              -> java.text.BreakIterator                            java.base
   com.googlecode.lanterna.TextCharacter              -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.TextCharacter              -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.TextCharacter              -> java.util.Collection                               java.base
   com.googlecode.lanterna.TextCharacter              -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.TextCharacter              -> java.util.List                                     java.base
   com.googlecode.lanterna.TextCharacter              -> java.util.Objects                                  java.base
   com.googlecode.lanterna.TextColor                  -> java.awt.Color                                     not found
   com.googlecode.lanterna.TextColor                  -> java.io.Serializable                               java.base
   com.googlecode.lanterna.TextColor                  -> java.lang.Deprecated                               java.base
   com.googlecode.lanterna.TextColor                  -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TextColor$ANSI             -> java.awt.Color                                     not found
   com.googlecode.lanterna.TextColor$ANSI             -> java.lang.Class                                    java.base
   com.googlecode.lanterna.TextColor$ANSI             -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.TextColor$ANSI             -> java.lang.Integer                                  java.base
   com.googlecode.lanterna.TextColor$ANSI             -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TextColor$ANSI             -> java.lang.String                                   java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.Integer                                  java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.String                                   java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.util.regex.Matcher                            java.base
   com.googlecode.lanterna.TextColor$Factory          -> java.util.regex.Pattern                            java.base
   com.googlecode.lanterna.TextColor$Indexed          -> java.awt.Color                                     not found
   com.googlecode.lanterna.TextColor$Indexed          -> java.lang.Class                                    java.base
   com.googlecode.lanterna.TextColor$Indexed          -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.TextColor$Indexed          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TextColor$Indexed          -> java.lang.String                                   java.base
   com.googlecode.lanterna.TextColor$Indexed          -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.TextColor$RGB              -> java.awt.Color                                     not found
   com.googlecode.lanterna.TextColor$RGB              -> java.lang.Class                                    java.base
   com.googlecode.lanterna.TextColor$RGB              -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.TextColor$RGB              -> java.lang.Object                                   java.base
   com.googlecode.lanterna.TextColor$RGB              -> java.lang.String                                   java.base
   com.googlecode.lanterna.TextColor$RGB              -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.lang.Class                                    java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.lang.ClassLoader                              java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.lang.Exception                                java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.lang.Object                                   java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.lang.String                                   java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.lang.UnsupportedOperationException            java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.text.MessageFormat                            java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.util.Locale                                   java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.util.ResourceBundle                           java.base
   com.googlecode.lanterna.bundle.BundleLocator       -> java.util.ResourceBundle$Control                   java.base
   com.googlecode.lanterna.bundle.BundleLocator$1     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.io.IOException                                java.base
   com.googlecode.lanterna.bundle.BundleLocator$UTF8Control -> java.io.InputStream                                java.base
